(304, 304, 37, 2014, 1),
(305, 305, 26, 2014, 1),
(306, 306, 30, 2014, 1),
(307, 307, 26, 2014, 1),
(308, 308, 25, 2014, 1),
(309, 309, 27, 2014, 1),
(310, 310, 25, 2014, 1),
(311, 311, 35, 2014, 1),
(312, 312, 36, 2014, 1),
(313, 313, 26, 2014, 1),
(314, 314, 27, 2014, 1),
(315, 315, 30, 2014, 1),
(316, 316, 29, 2014, 1),
(317, 317, 25, 2014, 1),
(318, 318, 22, 2014, 1),
(319, 319, 29, 2014, 1),
(320, 320, 41, 2014, 1),
(321, 321, 29, 2014, 1),
(322, 322, 32, 2014, 1),
(323, 323, 24, 2014, 1),
(324, 324, 25, 2014, 1),
(325, 325, 25, 2014, 1),
(326, 326, 30, 2014, 1),
(327, 327, 25, 2014, 1),
(328, 328, 30, 2014, 1),
(329, 329, 33, 2014, 1),
(330, 330, 24, 2014, 1),
(331, 331, 25, 2014, 1),
(332, 332, 31, 2014, 1),
(333, 333, 45, 2014, 1),
(334, 334, 29, 2014, 1),
(335, 335, 46, 2014, 1),
(336, 336, 30, 2014, 1),
(337, 337, 29, 2014, 1),
(338, 338, 24, 2014, 1),
(339, 339, 29, 2014, 1),
(340, 340, 35, 2014, 1),
(341, 341, 33, 2014, 1),
(342, 342, 27, 2014, 1),
(343, 343, 36, 2014, 1),
(344, 344, 33, 2014, 1),
(345, 345, 25, 2014, 1),
(346, 346, 23, 2014, 1),
(347, 347, 54, 2014, 1),
(348, 348, 22, 2014, 1),
(349, 349, 25, 2014, 1),
(350, 350, 29, 2014, 1),
(351, 351, 27, 2014, 1),
(352, 352, 30, 2014, 1),
(353, 353, 26, 2014, 1),
(354, 354, 25, 2014, 1),
(355, 355, 31, 2014, 1),
(356, 356, 33, 2014, 1),
(357, 357, 34, 2014, 1),
(358, 358, 34, 2014, 1),
(359, 359, 29, 2014, 1),
(360, 360, 33, 2014, 1),
(361, 361, 34, 2014, 1),
(362, 362, 26, 2014, 1),
(363, 363, 32, 2014, 1),
(364, 364, '', 2014, 1),
(365, 365, 28, 2014, 1),
(366, 366, 35, 2014, 1),
(367, 367, 36, 2014, 1),
(368, 368, 21, 2014, 1),
(369, 369, 21, 2014, 1),
(370, 370, 22, 2014, 1),
(371, 371, 41, 2014, 1),
(372, 372, 55, 2014, 1),
(373, 373, 32, 2014, 1),
(374, 374, 21, 2014, 1),
(375, 375, 45, 2014, 1),
(376, 376, 27, 2014, 1),
(377, 377, 25, 2014, 1),
(378, 378, 34, 2014, 1),
(379, 379, 26, 2014, 1),
(380, 380, 41, 2014, 1),
(381, 381, 27, 2014, 1),
(382, 382, 31, 2014, 1),
(383, 383, 25, 2014, 1),
(384, 384, 26, 2014, 1),
(385, 385, 27, 2014, 1),
(386, 386, 42, 2014, 1),
(387, 387, 29, 2014, 1),
(388, 388, 25, 2014, 1),
(389, 389, 33, 2014, 1),
(390, 390, '', 2014, 1),
(391, 391, 40, 2014, 1),
(392, 392, 31, 2014, 1),
(393, 393, 26, 2014, 1),
(394, 394, 24, 2014, 1),
(395, 395, 29, 2014, 1),
(396, 396, 48, 2014, 1),
(397, 397, 35, 2014, 1),
(398, 398, 32, 2014, 1),
(399, 399, 29, 2014, 1),
(400, 400, 26, 2014, 1),
(401, 401, 28, 2014, 1),
(402, 402, 23, 2014, 1),
(403, 403, 35, 2014, 1),
(404, 404, 29, 2014, 1),
(405, 405, 26, 2014, 1),
(406, 406, 33, 2014, 1),
(407, 407, 33, 2014, 1),
(408, 408, 22, 2014, 1),
(409, 409, 30, 2014, 1),
(410, 410, 33, 2014, 1),
(411, 411, 31, 2014, 1),
(412, 412, 21, 2014, 1),
(413, 413, 31, 2014, 1),
(414, 414, 26, 2014, 1),
(415, 415, 30, 2014, 1),
(416, 416, 30, 2014, 1),
(417, 417, 23, 2014, 1),
(418, 418, 34, 2014, 1),
(419, 419, 55, 2014, 1),
(420, 420, 28, 2014, 1),
(421, 421, 26, 2014, 1),
(422, 422, 28, 2014, 1),
(423, 423, 32, 2014, 1),
(424, 424, 28, 2014, 1),
(425, 425, 21, 2014, 1),
(426, 426, 24, 2014, 1),
(427, 427, 26, 2014, 1),
(428, 428, 23, 2014, 1),
(429, 429, 24, 2014, 1),
(430, 430, 28, 2014, 1),
(431, 431, 24, 2014, 1),
(432, 432, 33, 2014, 1),
(433, 433, 34, 2014, 1),
(434, 434, 27, 2014, 1),
(435, 435, 28, 2014, 1),
(436, 436, 26, 2014, 1),
(437, 437, 20, 2014, 1),
(438, 438, 23, 2014, 1),
(439, 439, 29, 2014, 1),
(440, 440, 26, 2014, 1),
(441, 441, 36, 2014, 1),
(442, 442, 41, 2014, 1),
(443, 443, 33, 2014, 1),
(444, 444, 23, 2014, 1),
(445, 445, 39, 2014, 1),
(446, 446, 34, 2014, 1),
(447, 447, 26, 2014, 1),
(448, 448, 24, 2014, 1),
(449, 449, 37, 2014, 1),
(450, 450, 43, 2014, 1),
(451, 451, 40, 2014, 1),
(452, 452, 30, 2014, 1),
(453, 453, 34, 2014, 1),
(454, 454, 27, 2014, 1),
(455, 455, 36, 2014, 1),
(456, 456, 27, 2014, 1),
(457, 457, 35, 2014, 1),
(458, 458, 32, 2014, 1),
(459, 459, 37, 2014, 1),
(460, 460, 29, 2014, 1),
(461, 461, 33, 2014, 1),
(462, 462, 28, 2014, 1),
(463, 463, 26, 2014, 1),
(464, 464, 27, 2014, 1),
(465, 465, 38, 2014, 1),
(466, 466, 57, 2014, 1),
(467, 467, 28, 2014, 1),
(468, 468, 26, 2014, 1),
(469, 469, 42, 2014, 1),
(470, 470, 31, 2014, 1),
(471, 471, 58, 2014, 1),
(472, 472, 29, 2014, 1),
(473, 473, 39, 2014, 1),
(474, 474, 34, 2014, 1),
(475, 475, 57, 2014, 1),
(476, 476, 27, 2014, 1),
(477, 477, 23, 2014, 1),
(478, 478, 18, 2014, 1),
(479, 479, 30, 2014, 1),
(480, 480, 23, 2014, 1),
(481, 481, 43, 2014, 1),
(482, 482, 18, 2014, 1),
(483, 483, 29, 2014, 1),
(484, 484, 48, 2014, 1),
(485, 485, 43, 2014, 1),
(486, 486, 28, 2014, 1),
(487, 487, 30, 2014, 1),
(488, 488, 26, 2014, 1),
(489, 489, 33, 2014, 1),
(490, 490, 31, 2014, 1),
(491, 491, 30, 2014, 1),
(492, 492, 27, 2014, 1),
(493, 493, 24, 2014, 1),
(494, 494, 25, 2014, 1),
(495, 495, 23, 2014, 1),
(496, 496, 36, 2014, 1),
(497, 497, 25, 2014, 1),
(498, 498, 54, 2014, 1),
(499, 499, 34, 2014, 1),
(500, 500, 38, 2014, 1),
(501, 501, 40, 2014, 1),
(502, 502, 32, 2014, 1),
(503, 503, 25, 2014, 1),
(504, 504, 35, 2014, 1),
(505, 505, 46, 2014, 1),
(506, 506, 42, 2014, 1),
(507, 507, 32, 2014, 1),
(508, 508, 47, 2014, 1),
(509, 509, 22, 2014, 1),
(510, 510, 33, 2014, 1),
(511, 511, 25, 2014, 1),
(512, 512, 29, 2014, 1),
(513, 513, 39, 2014, 1),
(514, 514, 38, 2014, 1),
(515, 515, 43, 2014, 1),
(516, 516, 46, 2014, 1),
(517, 517, 38, 2014, 1),
(518, 518, 33, 2014, 1),
(519, 519, 34, 2014, 1),
(520, 520, 62, 2014, 1),
(521, 521, 23, 2014, 1),
(522, 522, 35, 2014, 1),
(523, 523, 25, 2014, 1),
(524, 524, 36, 2014, 1),
(525, 525, 41, 2014, 1),
(526, 526, 24, 2014, 1),
(527, 527, 51, 2014, 1),
(528, 528, 29, 2014, 1),
(529, 529, 31, 2014, 1),
(530, 530, 27, 2014, 1),
(531, 531, 31, 2014, 1),
(532, 532, 27, 2014, 1),
(533, 533, 23, 2014, 1),
(534, 534, 21, 2014, 1),
(535, 535, 27, 2014, 1),
(536, 536, 39, 2014, 1),
(537, 537, 26, 2014, 1),
(538, 538, 27, 2014, 1),
(539, 539, 22, 2014, 1),
(540, 540, 26, 2014, 1),
(541, 541, 31, 2014, 1),
(542, 542, 32, 2014, 1),
(543, 543, 28, 2014, 1),
(544, 544, 28, 2014, 1),
(545, 545, 23, 2014, 1),
(546, 546, 30, 2014, 1),
(547, 547, 36, 2014, 1),
(548, 548, 21, 2014, 1),
(549, 549, 30, 2014, 1),
(550, 550, 25, 2014, 1),
(551, 551, 32, 2014, 1),
(552, 552, 29, 2014, 1),
(553, 553, 21, 2014, 1),
(554, 554, 27, 2014, 1),
(555, 555, 32, 2014, 1),
(556, 556, 34, 2014, 1),
(557, 557, 33, 2014, 1),
(558, 558, 22, 2014, 1),
(559, 559, 24, 2014, 1),
(560, 560, 65, 2014, 1),
(561, 561, 27, 2014, 1),
(562, 562, 33, 2014, 1),
(563, 563, 36, 2014, 1),
(564, 564, 40, 2014, 1),
(565, 565, 28, 2014, 1),
(566, 566, 39, 2014, 1),
(567, 567, 32, 2014, 1),
(568, 568, 31, 2014, 1),
(569, 569, 38, 2014, 1),
(570, 570, 23, 2014, 1),
(571, 571, 42, 2014, 1),
(572, 572, 27, 2014, 1),
(573, 573, 26, 2014, 1),
(574, 574, 50, 2014, 1),
(575, 575, 37, 2014, 1),
(576, 576, 23, 2014, 1),
(577, 577, 33, 2014, 1),
(578, 578, 29, 2014, 1),
(579, 579, 34, 2014, 1),
(580, 580, 41, 2014, 1),
(581, 581, 50, 2014, 1),
(582, 582, 29, 2014, 1),
(583, 583, 35, 2014, 1),
(584, 584, 27, 2014, 1),
(585, 585, 40, 2014, 1),
(586, 586, 27, 2014, 1),
(587, 587, 29, 2014, 1),
(588, 588, 31, 2014, 1),
(589, 589, 43, 2014, 1),
(590, 590, 34, 2014, 1),
(591, 591, 29, 2014, 1),
(592, 592, 19, 2014, 1),
(593, 593, 41, 2014, 1),
(594, 594, 29, 2014, 1),
(595, 595, 23, 2014, 1),
(596, 596, 24, 2014, 1),
(597, 597, 31, 2014, 1),
(598, 598, 43, 2014, 1),
(599, 599, 31, 2014, 1),
(600, 600, 29, 2014, 1),
(601, 601, 35, 2014, 1),
(602, 602, 33, 2014, 1),
(603, 603, 30, 2014, 1),
(604, 604, 27, 2014, 1),
(605, 605, 32, 2014, 1),
(606, 606, 50, 2014, 1),
(607, 607, 24, 2014, 1),
(608, 608, 27, 2014, 1),
(609, 609, 27, 2014, 1),
(610, 610, 32, 2014, 1),
(611, 611, 42, 2014, 1),
(612, 612, 37, 2014, 1),
(613, 613, 30, 2014, 1),
(614, 614, 29, 2014, 1),
(615, 615, 30, 2014, 1),
(616, 616, 35, 2014, 1),
(617, 617, 35, 2014, 1),
(618, 618, 38, 2014, 1),
(619, 619, 22, 2014, 1),
(620, 620, 24, 2014, 1),
(621, 621, 22, 2014, 1),
(622, 622, 31, 2014, 1),
(623, 623, 23, 2014, 1),
(624, 624, 31, 2014, 1),
(625, 625, 28, 2014, 1),
(626, 626, 37, 2014, 1),
(627, 627, 34, 2014, 1),
(628, 628, 32, 2014, 1),
(629, 629, 28, 2014, 1),
(630, 630, 24, 2014, 1),
(631, 631, 56, 2014, 1),
(632, 632, 31, 2014, 1),
(633, 633, 34, 2014, 1),
(634, 634, 35, 2014, 1),
(635, 635, 28, 2014, 1),
(636, 636, 36, 2014, 1),
(637, 637, 30, 2014, 1),
(638, 638, 35, 2014, 1),
(639, 639, 49, 2014, 1),
(640, 640, 36, 2014, 1),
(641, 641, 35, 2014, 1),
(642, 642, 29, 2014, 1),
(643, 643, 57, 2014, 1),
(644, 644, 31, 2014, 1),
(645, 645, 37, 2014, 1),
(646, 646, 25, 2014, 1),
(647, 647, 30, 2014, 1),
(648, 648, 26, 2014, 1),
(649, 649, 22, 2014, 1),
(650, 650, 39, 2014, 1),
(651, 651, 29, 2014, 1),
(652, 652, 54, 2014, 1),
(653, 653, 34, 2014, 1),
(654, 654, 32, 2014, 1),
(655, 655, 25, 2014, 1),
(656, 656, 29, 2014, 1),
(657, 657, 32, 2014, 1),
(658, 658, 30, 2014, 1),
(659, 659, 31, 2014, 1),
(660, 660, 20, 2014, 1),
(661, 661, 27, 2014, 1),
(662, 662, 32, 2014, 1),
(663, 663, 26, 2014, 1),
(664, 664, 30, 2014, 1),
(665, 665, 30, 2014, 1),
(666, 666, 22, 2014, 1),
(667, 667, 24, 2014, 1),
(668, 668, 26, 2014, 1),
(669, 669, 43, 2014, 1),
(670, 670, 26, 2014, 1),
(671, 671, 23, 2014, 1),
(672, 672, 26, 2014, 1),
(673, 673, 26, 2014, 1),
(674, 674, 35, 2014, 1),
(675, 675, 28, 2014, 1),
(676, 676, 22, 2014, 1),
(677, 677, 29, 2014, 1),
(678, 678, 29, 2014, 1),
(679, 679, 45, 2014, 1),
(680, 680, 33, 2014, 1),
(681, 681, 38, 2014, 1),
(682, 682, 19, 2014, 1),
(683, 683, 29, 2014, 1),
(684, 684, 21, 2014, 1),
(685, 685, 23, 2014, 1),
(686, 686, 33, 2014, 1),
(687, 687, 49, 2014, 1),
(688, 688, 28, 2014, 1),
(689, 689, 27, 2014, 1),
(690, 690, 23, 2014, 1),
(691, 691, 29, 2014, 1),
(692, 692, 30, 2014, 1),
(693, 693, 28, 2014, 1),
(694, 694, 32, 2014, 1),
(695, 695, 32, 2014, 1),
(696, 696, 37, 2014, 1),
(697, 697, 39, 2014, 1),
(698, 698, 31, 2014, 1),
(699, 699, 29, 2014, 1),
(700, 700, 30, 2014, 1),
(701, 701, 33, 2014, 1),
(702, 702, 37, 2014, 1),
(703, 703, 23, 2014, 1),
(704, 704, 43, 2014, 1),
(705, 705, 32, 2014, 1),
(706, 706, 26, 2014, 1),
(707, 707, 32, 2014, 1),
(708, 708, 37, 2014, 1),
(709, 709, 29, 2014, 1),
(710, 710, 34, 2014, 1),
(711, 711, 27, 2014, 1),
(712, 712, 30, 2014, 1),
(713, 713, 29, 2014, 1),
(714, 714, 32, 2014, 1),
(715, 715, '', 2014, 1),
(716, 716, 25, 2014, 1),
(717, 717, 37, 2014, 1),
(718, 718, 29, 2014, 1),
(719, 719, 27, 2014, 1),
(720, 720, 33, 2014, 1),
(721, 721, 30, 2014, 1),
(722, 722, 29, 2014, 1),
(723, 723, 25, 2014, 1),
(724, 724, 33, 2014, 1),
(725, 725, 31, 2014, 1),
(726, 726, 21, 2014, 1),
(727, 727, 30, 2014, 1),
(728, 728, 29, 2014, 1),
(729, 729, 43, 2014, 1),
(730, 730, 37, 2014, 1),
(731, 731, 24, 2014, 1),
(732, 732, 29, 2014, 1),
(733, 733, 31, 2014, 1),
(734, 734, '', 2014, 1),
(735, 735, 33, 2014, 1),
(736, 736, 43, 2014, 1),
(737, 737, 33, 2014, 1),
(738, 738, 27, 2014, 1),
(739, 739, 36, 2014, 1),
(740, 740, 37, 2014, 1),
(741, 741, 32, 2014, 1),
(742, 742, 39, 2014, 1),
(743, 743, 31, 2014, 1),
(744, 744, 36, 2014, 1),
(745, 745, 30, 2014, 1),
(746, 746, 28, 2014, 1),
(747, 747, 32, 2014, 1),
(748, 748, 35, 2014, 1),
(749, 749, 19, 2014, 1),
(750, 750, 33, 2014, 1),
(751, 751, 42, 2014, 1),
(752, 752, 37, 2014, 1),
(753, 753, 40, 2014, 1),
(754, 754, 36, 2014, 1),
(755, 755, 29, 2014, 1),
(756, 756, 38, 2014, 1),
(757, 757, 26, 2014, 1),
(758, 758, 34, 2014, 1),
(759, 759, 21, 2014, 1),
(760, 760, 31, 2014, 1),
(761, 761, 37, 2014, 1),
(762, 762, 37, 2014, 1),
(763, 763, 38, 2014, 1),
(764, 764, 27, 2014, 1),
(765, 765, 39, 2014, 1),
(766, 766, 33, 2014, 1),
(767, 767, 27, 2014, 1),
(768, 768, 36, 2014, 1),
(769, 769, 28, 2014, 1),
(770, 770, 39, 2014, 1),
(771, 771, 33, 2014, 1),
(772, 772, 32, 2014, 1),
(773, 773, 28, 2014, 1),
(774, 774, 37, 2014, 1),
(775, 775, 39, 2014, 1),
(776, 776, 43, 2014, 1),
(777, 777, 32, 2014, 1),
(778, 778, 27, 2014, 1),
(779, 779, 31, 2014, 1),
(780, 780, 43, 2014, 1),
(781, 781, 33, 2014, 1),
(782, 782, 34, 2014, 1),
(783, 783, 33, 2014, 1),
(784, 784, 25, 2014, 1),
(785, 785, 25, 2014, 1),
(786, 786, 32, 2014, 1),
(787, 787, 25, 2014, 1),
(788, 788, 37, 2014, 1),
(789, 789, 39, 2014, 1),
(790, 790, 29, 2014, 1),
(791, 791, 33, 2014, 1),
(792, 792, 37, 2014, 1),
(793, 793, 35, 2014, 1),
(794, 794, 22, 2014, 1),
(795, 795, 38, 2014, 1),
(796, 796, 32, 2014, 1),
(797, 797, 28, 2014, 1),
(798, 798, 27, 2014, 1),
(799, 799, 35, 2014, 1),
(800, 800, 29, 2014, 1),
(801, 801, 23, 2014, 1),
(802, 802, 39, 2014, 1),
(803, 803, 30, 2014, 1),
(804, 804, 32, 2014, 1),
(805, 805, 28, 2014, 1),
(806, 806, 40, 2014, 1),
(807, 807, 36, 2014, 1),
(808, 808, 27, 2014, 1),
(809, 809, 41, 2014, 1),
(810, 810, 29, 2014, 1),
(811, 811, 29, 2014, 1),
(812, 812, 35, 2014, 1),
(813, 813, 28, 2014, 1),
(814, 814, 36, 2014, 1),
(815, 815, 39, 2014, 1),
(816, 816, 39, 2014, 1),
(817, 817, 44, 2014, 1),
(818, 818, 26, 2014, 1),
(819, 819, 35, 2014, 1),
(820, 820, 40, 2014, 1),
(821, 821, 35, 2014, 1),
(822, 822, 38, 2014, 1),
